"C010120180025","9"
"C010120190047","71"
"C010120190048","78"
"C010120190049","51"
"C010120190050","93"
"C010620190248","85"
"C010620190249","34"
"C010620190250","14"
"C010620190251","82"
"C010620190252","95"
"C010820190524","67"
"C020120190051","18"
"C020220190090","90"
"C020320190098","9"
"C020520190138","17"
"C020620190253","81"
"C020620190254","68"
"C020720190339","83"
"C020720190340","19"
"C020720190341","64"
"C020720190342","55"
"C020720190343","22"
"C020820190525","82"
"C020820190526","97"
"C020820190527","61"
"C020820190528","48"
"C020820190529","50"
"C020820190530","34"
"C020820190531","28"
"C030120190052","44"
"C030120190053","89"
"C030420190122","80"
"C030520190139","37"
"C030820190532","63"
"C030820190533","92"
"C030820190534","96"
"C030820190535","61"
"C030820190536","89"
"C030820190537","74"
"C040120180026","62"
"C040320190099","60"
"C040620190255","39"
"C040620190256","49"
"C040720190345","21"
"C040720190346","96"
"C040720190347","34"
"C040720190348","39"
"C040720190349","50"
"C040820190538","26"
"C040820190539","63"
"C040820190540","22"
"C040820190541","64"
"C040820190542","40"
"C050220190091","72"
"C050420190123","28"
"C050420190124","88"
"C050520190141","13"
"C050620190257","9"
"C050620190258","33"
"C050620190259","92"
"C050720190350","95"
"C050720190351","37"
"C050720190352","97"
"C050720190353","36"
"C050720190354","80"
"C050720190355","54"
"C050720190356","18"
"C050720190357","25"
"C050720190358","27"
"C050720190359","15"
"C050720190360","7"
"C050820190543","37"
"C050820190544","69"
"C050820190545","62"
"C050820190546","30"
"C050820190547","49"
"C050820190548","33"
"C050820190549","41"
"C050820190550","2"
"C060120190055","88"
"C060120190056","84"
"C060120190057","84"
"C060120190058","15"
"C060120190059","75"
"C060120190060","3"
"C060520190143","41"
"C060620190260","14"
"C060620190261","71"
"C060620190262","32"
"C060720190361","41"
"C060720190362","27"
"C060720190363","8"
"C060720190364","81"
"C060720190365","99"
"C060720190366","14"
"C060720190367","27"
"C060820190551","12"
"C060820190552","93"
"C060820190553","25"
"C060820190554","85"
"C060820190555","43"
"C060820190556","51"
"C060820190557","76"
"C060820190558","43"
"C060820190559","78"
"C060820190560","33"
"C061220180035","53"
"C070120190061","62"
"C070120190062","59"
"C070320190100","57"
"C070320190101","46"
"C070320190102","69"
"C070520190145","14"
"C070520190146","54"
"C070520190147","7"
"C070620190263","40"
"C070620190264","63"
"C070620190265","86"
"C070620190266","7"
"C070720190368","77"
"C070720190369","46"
"C070720190370","82"
"C070720190371","12"
"C070720190372","64"
"C070720190373","43"
"C070720190374","60"
"C070720190375","38"
"C070720190376","64"
"C070720190377","62"
"C070720190378","14"
"C070720190379","24"
"C070820190561","56"
"C070820190562","76"
"C070820190563","12"
"C071220180037","92"
"C080120190063","30"
"C080320190103","85"
"C080320190104","17"
"C080320190105","6"
"C080520190148","27"
"C080520190149","40"
"C080520190150","88"
"C080520190151","2"
"C080520190152","19"
"C080520190153","36"
"C080520190154","20"
"C080620190267","2"
"C080620190268","49"
"C080820190564","37"
"C080820190565","76"
"C080820190566","74"
"C080820190567","29"
"C080820190568","34"
"C080820190569","7"
"C080820190570","94"
"C080820190571","68"
"C081120170002","36"
"C081120170003","68"
"C090120190064","71"
"C090120190065","18"
"C090220180030","29"
"C090520190155","31"
"C090520190156","10"
"C090520190157","36"
"C090620190269","89"
"C090720190380","64"
"C090720190381","45"
"C090720190382","39"
"C090720190383","81"
"C090720190384","85"
"C090720190385","2"
"C090720190386","8"
"C090720190387","2"
"C091220170018","5"
"C100120190066","62"
"C100320190106","28"
"C100420190125","46"
"C100520190158","36"
"C100520190159","39"
"C100520190160","31"
"C100720190388","46"
"C100720190389","25"
"C100720190390","60"
"C100720190391","90"
"C100720190392","98"
"C100720190393","77"
"C100720190394","66"
"C100720190395","84"
"C100720190396","74"
"C100820190572","78"
"C100820190573","69"
"C100820190574","23"
"C100820190575","97"
"C100820190576","21"
"C100820190577","16"
"C100820190578","50"
"C101220180038","66"
"C110220190092","30"
"C110320190107","55"
"C110520190161","31"
"C110520190162","12"
"C110520190163","42"
"C110520190164","99"
"C110720190397","75"
"C110720190398","100"
"C120420190126","84"
"C120420190127","7"
"C120420190128","50"
"C120520190165","15"
"C120520190166","67"
"C120520190168","49"
"C120720190399","10"
"C120720190400","58"
"C120720190401","34"
"C120720190402","76"
"C120720190403","61"
"C120720190404","23"
"C120720190405","92"
"C120720190406","83"
"C120720190407","29"
"C120720190408","32"
"C130320190108","18"
"C130420190129","75"
"C130420190130","34"
"C130520190169","10"
"C130520190170","69"
"C130520190172","38"
"C130520190173","98"
"C130520190174","11"
"C130620190270","88"
"C130720190409","45"
"C130720190410","69"
"C130720190411","91"
"C130720190412","29"
"C130720190413","46"
"C140320190109","27"
"C140520190175","38"
"C140520190176","9"
"C140520190177","77"
"C140520190179","30"
"C140520190180","82"
"C140620190271","77"
"C140620190272","38"
"C140620190273","64"
"C140620190274","24"
"C140620190275","9"
"C140720190414","97"
"C140720190415","34"
"C140720190416","95"
"C150320190110","74"
"C150520190181","80"
"C150520190182","74"
"C150620190276","43"
"C150620190277","86"
"C150620190278","16"
"C150620190279","4"
"C150620190280","96"
"C150620190281","63"
"C150720190417","31"
"C150720190418","31"
"C151220180039","49"
"C160320190111","83"
"C160420180034","9"
"C160520190183","59"
"C160520190184","8"
"C160520190185","42"
"C160520190186","79"
"C160520190187","6"
"C160520190188","94"
"C160520190189","10"
"C160620190282","11"
"C160620190283","91"
"C160620190284","28"
"C160620190285","15"
"C160620190286","12"
"C160720190419","90"
"C160720190420","53"
"C160720190421","13"
"C160720190422","85"
"C161120170004","6"
"C161120170005","29"
"C161120170007","60"
"C161120170008","63"
"C170320180032","40"
"C170420190131","62"
"C170520190190","84"
"C170520190191","36"
"C170520190192","65"
"C170520190193","20"
"C170620190287","93"
"C170620190288","78"
"C170620190289","43"
"C170620190290","71"
"C170620190291","94"
"C170620190292","54"
"C170620190293","50"
"C170720190423","86"
"C170720190424","87"
"C170720190425","53"
"C170720190426","73"
"C180120190067","70"
"C180120190068","65"
"C180120190069","13"
"C180220190093","19"
"C180420190132","61"
"C180520190194","40"
"C180520190195","53"
"C180520190196","15"
"C180520190197","31"
"C180520190198","99"
"C180520190199","80"
"C180520190200","32"
"C180620190294","53"
"C180620190295","86"
"C180620190296","10"
"C180620190297","12"
"C180620190298","17"
"C180720190427","15"
"C180720190428","31"
"C180720190429","84"
"C190120190070","81"
"C190320190112","76"
"C190420190133","11"
"C190520190201","67"
"C190520190202","35"
"C190620190299","51"
"C190620190300","32"
"C190620190301","18"
"C190620190302","38"
"C190620190303","84"
"C190620190304","60"
"C190620190305","73"
"C190620190306","89"
"C190620190307","56"
"C190620190308","84"
"C190620190309","90"
"C190720190430","99"
"C190720190431","62"
"C190720190432","96"
"C190720190433","98"
"C190720190434","60"
"C190720190435","9"
"C200120190071","34"
"C200520190203","43"
"C200520190204","10"
"C200520190205","33"
"C200520190206","73"
"C200520190207","37"
"C200620190310","18"
"C200620190311","18"
"C200620190312","13"
"C200720190436","51"
"C210120180027","41"
"C210120190072","66"
"C210520190208","51"
"C210520190209","62"
"C210520190210","89"
"C210520190211","11"
"C210520190212","98"
"C210620190313","48"
"C210620190314","81"
"C210620190315","18"
"C210720190437","71"
"C220120190073","12"
"C220120190074","77"
"C220520190213","86"
"C220520190214","88"
"C220620190316","91"
"C220620190317","6"
"C220720190438","84"
"C230120190075","20"
"C230120190076","19"
"C230120190077","4"
"C230120190078","59"
"C230220180031","73"
"C230320190113","20"
"C230420190134","44"
"C230520190215","19"
"C230520190216","59"
"C230520190217","24"
"C230520190218","85"
"C230520190219","26"
"C230520190220","97"
"C230720190439","75"
"C240120190079","53"
"C240120190080","41"
"C240120190081","92"
"C240120190082","69"
"C240120190083","57"
"C240120190084","9"
"C240420190135","69"
"C240520190221","3"
"C240520190222","87"
"C240520190223","35"
"C240620190318","59"
"C240620190319","32"
"C240720170001","60"
"C240720190440","74"
"C240720190441","84"
"C240720190442","62"
"C240720190443","94"
"C240720190444","51"
"C240720190445","15"
"C250120180028","21"
"C250220190094","42"
"C250420190136","80"
"C250520190224","72"
"C250520190225","97"
"C250620190320","77"
"C250620190321","69"
"C250620190322","14"
"C250720190446","56"
"C250720190447","77"
"C250720190448","92"
"C250720190449","18"
"C251120170009","64"
"C260120190085","71"
"C260220190095","88"
"C260220190096","79"
"C260320190114","58"
"C260320190115","28"
"C260320190116","91"
"C260620190323","74"
"C260620190324","84"
"C260620190325","32"
"C260620190326","32"
"C260620190327","26"
"C260620190328","17"
"C260620190329","14"
"C260720190450","98"
"C260720190451","85"
"C260720190452","81"
"C261120170010","63"
"C270120190086","89"
"C270320190117","36"
"C270320190118","80"
"C270520190226","41"
"C270520190227","83"
"C270520190228","37"
"C270520190229","78"
"C270520190230","1"
"C270520190231","1"
"C270620190330","47"
"C270620190331","4"
"C270720190454","96"
"C270720190455","67"
"C270720190456","7"
"C270720190457","77"
"C270720190458","82"
"C270720190459","48"
"C270720190460","43"
"C270720190461","33"
"C270720190462","21"
"C270720190463","31"
"C270720190464","80"
"C270720190465","97"
"C270720190466","74"
"C270720190467","72"
"C270720190468","54"
"C270720190469","83"
"C270720190470","40"
"C270720190471","59"
"C270720190472","79"
"C270720190473","78"
"C270720190474","17"
"C270720190475","78"
"C270720190476","53"
"C270720190477","73"
"C270720190478","72"
"C270720190479","70"
"C270720190480","95"
"C270720190481","94"
"C270720190482","67"
"C270720190483","55"
"C270720190484","81"
"C270720190485","21"
"C270720190486","69"
"C270720190487","9"
"C270720190488","29"
"C270720190489","50"
"C270720190490","37"
"C270720190491","34"
"C270720190492","26"
"C270720190493","45"
"C270720190494","61"
"C270720190495","64"
"C270720190496","76"
"C271120170011","63"
"C280120190087","47"
"C280220190097","23"
"C280320190119","40"
"C280320190120","15"
"C280520190232","97"
"C280520190233","38"
"C280520190234","97"
"C280520190235","44"
"C280520190236","57"
"C280520190237","87"
"C280620190332","9"
"C280720190497","28"
"C280720190498","7"
"C280720190499","26"
"C280720190500","95"
"C280720190501","16"
"C280720190502","4"
"C281120170012","72"
"C281120170013","54"
"C281120170014","72"
"C281120170015","1"
"C281120170016","83"
"C281120170017","48"
"C281220170019","34"
"C281220170020","69"
"C281220170021","26"
"C281220170022","41"
"C281220170023","13"
"C290320190121","78"
"C290420190137","92"
"C290520190238","2"
"C290520190239","96"
"C290520190240","5"
"C290620190333","89"
"C290620190334","45"
"C290620190335","93"
"C290620190336","23"
"C290720190503","16"
"C290720190504","88"
"C290720190505","39"
"C290720190506","81"
"C290720190507","57"
"C290720190508","2"
"C290720190509","29"
"C300120180029","59"
"C300120190088","73"
"C300520190241","45"
"C300520190242","79"
"C300520190243","35"
"C300520190244","82"
"C300520190245","21"
"C300620190337","100"
"C300620190338","23"
"C300720190510","4"
"C300720190511","17"
"C300720190512","12"
"C300720190513","1"
"C300720190514","22"
"C300720190515","35"
"C300720190516","23"
"C300720190517","36"
"C301220170024","90"
"C310120190089","88"
"C310520190246","58"
"C310520190247","42"
"C310720190518","57"
"C310720190519","89"
"C310720190520","34"
"C310720190521","27"
"C310720190522","33"
"C310720190523","56"
"C311220180038","25"
"C311220180039","86"
"C311220180040","46"
"C311220180041","29"
"C311220180042","56"
"C311220180043","76"
"C311220180044","31"
"C311220180045","31"
"C311220180046","78"
