"OD010720190191","C240120190083","2019-07-01 12:26:58","0","51","0","14","260",NULL,"18DD3D2A-EE65-4A2E-971B-BA59D66905B2",NULL
"OD020120190076","C240720170001","2019-01-02 10:56:27","0","34","0","10","250",NULL,"A1F5327F-55FB-48E6-8A0A-1285121E441C",NULL
"OD020120190077","C240720170001","2019-01-02 10:58:33","0","34","0","0","1975",NULL,"439F6A58-26F3-4C2F-A5CF-DA4C8B9CF5CE",NULL
"OD020620190149","C020620190254","2019-06-02 23:06:28","0","71","0","0","4000",NULL,"3364D8E2-857B-4677-B29F-2E05A75CD964",NULL
"OD020620190150","C020620190254","2019-06-02 23:12:40","0","71","0","0","4000",NULL,"D8F43E5D-9293-48F8-86C1-A629BA5E24A4",NULL
"OD030120190078","C030120190052","2019-01-03 11:37:38","0","35","5","10","44",NULL,"9AD2A2E4-03C9-4F71-A575-9B3379EE305B",NULL
"OD030120190079","C030120190053","2019-01-03 12:40:09","0","36","5","10","44",NULL,"13E40122-CCBE-4CB1-BCB0-DFD02767A4B1",NULL
"OD040620190151","C230520190217","2019-06-04 09:04:06","0","72","0","0","1475",NULL,"6DCDDBA5-F489-40A5-AC70-D0003C1C6918",NULL
"OD040620190152","C230520190217","2019-06-04 09:41:06","0","72","0","0","2255",NULL,"F15930E0-1B3A-4BCE-90A7-DF1EA6C43A25",NULL
"OD040620190153","C230520190217","2019-06-04 11:23:43","0","72","0","0","4394",NULL,"ABF1286F-0756-4E20-8E7F-EF9840FAC161",NULL
"OD040620190154","C040620190255","2019-06-04 19:09:57","0","73","0","10","34",NULL,"5078F905-AA9A-4AF3-B21C-B3B68A5E6C10",NULL
"OD040820190228","C040820190538","2019-08-04 00:45:03","0","156","0","20","4000",NULL,"33616AF5-8D9E-4496-A32A-5987200EA61C",NULL
"OD040820190229","C040820190539","2019-08-04 08:21:50","0","157","0","12","25",NULL,"99C4CAE6-96DF-4002-A9AD-AA4232903987",NULL
"OD050320190111","C240720170001","2019-03-05 06:04:18","0","34","5","10","44",NULL,"9B46392F-E4A8-4C38-A821-4F28E926683D",NULL
"OD050620190155","C240720170001","2019-06-05 16:14:54","1","33","0","10","60","Accra | New Legon - Adenta, close to Yeriel Bracha School",NULL,"SNI23-U304S-J20RT-W19002"
"OD050620190156","C050620190258","2019-06-05 20:15:04","1","74","5","10","60","Accra | Teshie-Nungua Police Station",NULL,"SNI23-U304S-J20RT-W19002"
"OD050820190230","C050820190545","2019-08-05 15:05:35","0","159","0","15","300",NULL,"C3C6F117-A98D-4FD3-B5CA-C7597A7B926F",NULL
"OD060620190157","C090220180030","2019-06-06 13:41:51","0","24","5","10","34",NULL,"978BBFA2-1280-4A9A-8FCC-1E97E7E4F148",NULL
"OD060620190158","C240720170001","2019-06-06 20:37:27","1","33","0","10","69.5","Accra | New Legon - Adenta, close to Yeriel Bracha School",NULL,"SNI23-U304S-J20RT-W19002"
"OD060720190192","C060720190363","2019-07-06 11:29:32","0","108","0","12","50",NULL,"3F444CFC-9485-4642-8074-2162DC396E2D",NULL
"OD060720190193","C050720190360","2019-07-06 12:43:49","0","107","0","15","120","Sadeeba Electronics","829081C3-D9D6-4A67-B5F8-3E7E2164B0B7",NULL
"OD060720190194","C060720190367","2019-07-06 23:05:34","0","109","0","11","19.5","37 negheli military barracks inside the 37 military hospital close to the 37 hospital market","1CDE5BB5-1607-4650-A136-57916F55BBB8",NULL
"OD060820190231","C090720190381","2019-08-06 08:54:08","0","114","0","14","30",NULL,"E0187497-58B5-4C98-AF5B-011EF55675B7",NULL
"OD070320190112","C071220180037","2019-03-07 12:04:01","0","31","5","10","110",NULL,"730432D6-0DCA-429B-A7DB-29E66D61AF3E",NULL
"OD070620190159","C080520190150","2019-06-07 14:01:56","0","75","5","0","920",NULL,"74FDFD54-5EC2-4743-A178-0C3596209C5F",NULL
"OD070620190160","C070620190266","2019-06-07 22:26:55","0","76","0","10","300",NULL,"EDFC1191-4B0A-49CA-AA60-2BB16257618D",NULL
"OD070720190195","C070720190368","2019-07-07 03:23:00","0","110","5","15","200","Pentagon hostel Block C","99146265-1EEC-4E1B-A959-4F4C038AE45F",NULL
"OD070720190196","C240720170001","2019-07-07 19:09:46","0","33","5","12","50",NULL,"B4CD36A4-0610-43D3-ACA2-FE06006F5D52",NULL
"OD080120190080","C061220180035","2019-01-08 20:29:47","0","30","0","10","38",NULL,"5F53AE3D-B189-46ED-9AD3-B24C0BCC6176",NULL
"OD080320190113","C080320190104","2019-03-08 15:38:00","0","47","5","10","25",NULL,"F9C3D58E-C80A-49A2-9E2D-5723D46F362C",NULL
"OD080320190114","C080320190105","2019-03-08 20:29:23","0","48","0","10","70",NULL,"2A81D8F6-3FDB-42C1-91B4-71468D4E1FB7",NULL
"OD080520190128","C080520190148","2019-05-08 08:28:47","0","56","0","10","15",NULL,"D5C982A9-1A66-4018-AE22-7376CFA24028",NULL
"OD080520190129","C080520190148","2019-05-08 09:13:52","0","56","0","10","15","University of Ghana Engineering school legon","D625B316-A910-4E07-8DAE-4516616D4636",NULL
"OD080520190130","C080520190148","2019-05-08 09:16:30","0","56","5","10","15","University of Ghana Engineering school legon","566A7130-7DE4-4D81-9C11-25B91DC0C65F",NULL
"OD080720190197","C060720190363","2019-07-08 15:48:10","0","108","0","12","50",NULL,"1D84EE90-6E80-45ED-882D-E61F94E5A51C",NULL
"OD080820190232","C090720190381","2019-08-08 15:01:03","0","114","2","14","30",NULL,"ECE21FE3-6470-4651-8630-8FC84172230E",NULL
"OD080820190233","C080820190571","2019-08-08 23:28:11","0","162","0","30","1190",NULL,"30FB045F-D92B-4785-9294-566F93D6D876",NULL
"OD090120190081","C090120190064","2019-01-09 16:10:00","0","37","5","10","44",NULL,"303265F9-F393-41E5-91AF-B9E416A937C7",NULL
"OD090120190082","C240720170001","2019-01-09 17:05:22","0","34","0","0","500",NULL,"B55002CF-942E-49D6-B2F4-B409CDEACFE1",NULL
"OD090620190161","C090620190269","2019-06-09 08:45:41","0","77","0","10","370",NULL,"C084D0CB-9254-4128-9052-1367AB7F5C1B",NULL
"OD090820190234","C300720190516","2019-08-09 16:58:00","0","154","0","34","4064",NULL,"C234FF01-663D-47C4-B719-84675CD4C042",NULL
"OD100120190083","C061220180035","2019-01-10 16:45:06","0","30","5","10","105",NULL,"18C0B5F7-4D3B-4078-A7AF-5B25AE50CAD9",NULL
"OD100320190115","C100320190106","2019-03-10 08:42:47","0","49","0","10","30",NULL,"FE3E3E72-197F-4056-A4FA-C0FECC39DFB9",NULL
"OD100320190116","C240720170001","2019-03-10 14:02:22","0","34","0","10","270",NULL,"15927F75-A045-43E9-9163-85AF90949AD1",NULL
"OD100720190199","C100720190388","2019-07-10 10:12:00","0","119","0","25","4000",NULL,"B8457685-1771-44B6-A20F-EB8A8D371304",NULL
"OD100720190200","C100720190391","2019-07-10 13:41:39","1","120","5","15","120",NULL,"7733FD07-05B1-4221-8AC4-2032A093ED38",NULL
"OD100720190201","C100720190393","2019-07-10 19:58:25","1","122","5","14","60","Accra | High Street, Accra",NULL,"SUE06-BS06S-X20TO-M19005"
"OD110520190131","C110520190162","2019-05-11 19:01:20","0","57","5","10","20",NULL,"8F871247-E9A1-40E8-8D68-3945CD300CC2","SNI23-U304S-J20RT-W19002"
"OD110520190132","C110520190162","2019-05-11 19:29:13","0","57","0","10","20",NULL,"72093962-16D2-49EE-A624-F2315C1E9AB5","SNI23-U304S-J20RT-W19002"
"OD110720190202","C100720190396","2019-07-11 08:19:44","0","123","5","12","80",NULL,"8C199CF0-0977-4AFF-ADD3-B8D89F184601",NULL
"OD110720190203","C100720190388","2019-07-11 22:28:53","0","119","0","25","4000",NULL,"BCB00AC8-47CF-4A0B-9BAB-9B03C7B00D67",NULL
"OD120320190117","C240720170001","2019-03-12 11:13:16","0","34","5","10","90",NULL,"F023C5EB-5338-4AC3-BD4A-D59762885596",NULL
"OD120620190162","C240720170001","2019-06-12 08:44:47","0","34","5","10","80",NULL,"1CD36010-5DA4-47D8-8BA1-374F5E002B9A",NULL
"OD120720190205","C120720190404","2019-07-12 12:47:28","1","125","5","11","19.5",NULL,"927C4367-C5FC-41DA-B0BA-914AC3288B3A",NULL
"OD130220190089","C061220180035","2019-02-13 09:18:59","0","30","0","10","44",NULL,"FE19424A-9DAE-424F-9F05-844CE1171C32",NULL
"OD130220190090","C061220180035","2019-02-13 09:20:40","0","30","0","10","44",NULL,"8ABDE971-1F84-4D82-93E3-3407DEC9DAF1",NULL
"OD130220190091","C061220180035","2019-02-13 09:21:19","0","30","0","10","44",NULL,"E48C977D-0587-4D99-BAB4-F05F828F91F9",NULL
"OD130220190092","C240720170001","2019-02-13 09:23:31","0","34","0","10","120",NULL,"62CD5D6C-6E2F-4CD0-98A4-BC01AB60F45D",NULL
"OD130220190093","C240720170001","2019-02-13 09:24:48","0","34","0","10","44",NULL,"74A3C467-3FBD-4702-A9F4-CC8FD1B76DF6",NULL
"OD130220190094","C061220180035","2019-02-13 09:25:02","0","30","0","10","44",NULL,"4B92CBEC-92BB-418F-8218-5F94E506E511",NULL
"OD130220190095","C061220180035","2019-02-13 09:25:48","0","30","0","10","44",NULL,"D78F9CA8-6EAD-454A-BFDB-C3FF89490B44",NULL
"OD130220190096","C061220180035","2019-02-13 09:32:27","0","30","0","10","44",NULL,"8D768697-309F-415C-90C4-D7B89565F542",NULL
"OD130220190097","C061220180035","2019-02-13 09:46:57","0","30","0","10","55",NULL,"96A1EAA8-4EE7-45E9-B5B5-5D5D83469DE9",NULL
"OD130220190098","C061220180035","2019-02-13 10:07:38","0","40","0","10","44",NULL,"9981CA05-A562-441D-BB39-1CDF4FC04CD6",NULL
"OD130220190099","C240720170001","2019-02-13 10:17:41","0","34","0","10","44",NULL,"98720048-F49B-4B19-98FE-E3E33A496EFB",NULL
"OD130220190100","C071220180037","2019-02-13 10:48:11","0","41","5","10","44",NULL,"813F455F-11BA-48C1-AD53-0C0EFB633975",NULL
"OD140220190101","C071220180037","2019-02-14 08:22:00","0","42","5","10","20",NULL,"2F44313D-DAF1-4464-B3A7-E52CA4555074",NULL
"OD140520190133","C061220180035","2019-05-14 14:53:22","0","58","5","0","1175",NULL,"378DAB95-8252-4530-9489-DCFC7A88482B","S8I09-8T05S-720XN-H19003"
"OD140520190134","C311220180041","2019-05-14 18:04:40","0","59","5","10","40.8",NULL,"825F3C8A-A978-4197-837C-1BC4E6D50560","SNI23-U304S-J20RT-W19002"
"OD140520190135","C140520190179","2019-05-14 21:39:22","0","60","0","10","55",NULL,"8405F02D-BDA8-45FB-9388-4630285D175A",NULL
"OD140520190136","C140520190179","2019-05-14 21:44:58","0","60","5","10","55",NULL,"94D03FBC-C430-4D61-AE4C-2CAC7E8D32E3",NULL
"OD140620190163","C140620190273","2019-06-14 12:37:14","0","79","0","0","1899",NULL,"3759A3FF-6916-4EED-A5FE-500491549352",NULL
"OD140620190164","C240720170001","2019-06-14 13:46:26","0","34","0","10","30",NULL,"EC1CF5E7-5736-484C-A954-C93845EF15F3",NULL
"OD140620190165","C140620190274","2019-06-14 20:49:34","0","80","0","10","65",NULL,"521B7C1D-7DC4-4C2A-A411-FC0E0CAD659F",NULL
"OD150120190084","C240720170001","2019-01-15 10:22:38","0","34","5","10","42",NULL,"AD1D53B4-B227-46F1-A26F-30AA9C0BCC63",NULL
"OD150120190085","C060120190060","2019-01-15 13:26:17","0","38","0","10","176",NULL,"5A73E33E-F0CD-47E3-9F8D-82A062EC5774",NULL
"OD150520190137","C150520190181","2019-05-15 16:19:04","0","61","0","10","15",NULL,"D276D455-A53B-4217-A9A7-20FFE72B1E07",NULL
"OD150620190166","C150620190280","2019-06-15 15:47:50","0","82","0","30","40",NULL,"CD428E5E-1A2B-40FF-B632-D493EF190F17",NULL
"OD150620190167","C150620190281","2019-06-15 20:53:40","0","83","0","0","1809",NULL,"2C6DD727-F19C-4EAA-AB8B-285E674D9EAD",NULL
"OD160520190138","C160520190183","2019-05-16 04:34:49","0","62","0","20","10",NULL,"A5A305D5-A906-403D-A6AA-3ED28C0B0376",NULL
"OD160620190168","C160620190284","2019-06-16 14:27:07","0","84","5","10","60",NULL,"17CC9BAC-762E-4154-8623-0AE05AF08FE1",NULL
"OD170420190119","C090120190064","2019-04-17 17:54:48","0","37","6","10","35",NULL,"F401879D-FD5C-4E77-AC5F-12A580C6278D",NULL
"OD170420190120","C090120190064","2019-04-17 18:17:50","0","37","6","10","35",NULL,"32F478BC-BCB9-48F2-8B42-A459CC736916",NULL
"OD170420190121","C090120190064","2019-04-17 18:22:07","0","37","5","10","35",NULL,"CB63A253-4351-4B48-AAA2-8C9F101BC697",NULL
"OD170620190169","C170620190287","2019-06-17 11:42:01","1","85","6","10","20","Accra | Osu Oxford Street",NULL,"SNI23-U304S-J20RT-W19002"
"OD170620190170","C170620190288","2019-06-17 16:28:32","0","86","0","0","699","Accra Ghana","E218C800-68D6-4E08-913B-E022BC1AD880",NULL
"OD170720190206","C170720190423","2019-07-17 07:59:01","0","128","0","27","250",NULL,"1230212A-C540-4F1D-AEA9-8377070A2B55",NULL
"OD170720190207","C170720190424","2019-07-17 09:57:56","0","129","0","20","400",NULL,"0C8271E5-799E-47BC-9CD0-B355600CF638",NULL
"OD170720190208","C160720190422","2019-07-17 12:23:04","0","127","0","12","40",NULL,"D1E78A26-7C59-454C-A725-CE71BA20D382",NULL
"OD180220190102","C180220190093","2019-02-18 15:54:00","0","43","5","10","44",NULL,"354F0CCE-B88B-4BEB-AD2F-200A6656D1E0",NULL
"OD180620190171","C170620190288","2019-06-18 10:03:25","0","86","0","0","699",NULL,"AA19ED61-DDDE-4431-883F-A82568AC2130",NULL
"OD180620190172","C170620190288","2019-06-18 10:15:07","0","86","0","0","579",NULL,"5CA9B213-4279-42E3-A112-E2BB0861B8B8",NULL
"OD190520190139","C240720170001","2019-05-19 15:34:59","0","34","0","10","27",NULL,"986B4182-BFED-44EC-AA60-F6C61B6164CD",NULL
"OD190620190173","C080520190150","2019-06-19 08:52:20","0","75","0","0","4169",NULL,"3EC48E82-32DC-4FE7-93CA-49DF99B8BE2F",NULL
"OD190620190174","C080520190150","2019-06-19 14:34:33","0","75","6","0","3673",NULL,"433E2FE1-7CA7-413B-9A00-98D243643741",NULL
"OD190620190175","C190620190304","2019-06-19 15:59:45","0","91","0","10","19.5",NULL,"16FC5656-8456-4944-B738-F0B22145D710",NULL
"OD190720190209","C190720190435","2019-07-19 21:57:45","1","130","5","12","25","Accra | 2nd Somo Link North Kaneshie",NULL,"SNI23-U304S-J20RT-W19002"
"OD200120190086","C240720170001","2019-01-20 13:05:38","0","34","0","10","250",NULL,"2AEB2476-B561-44F9-990D-DB6083DE8295",NULL
"OD200120190087","C240720170001","2019-01-20 13:07:35","0","34","0","10","195",NULL,"FD799D95-EEE2-46C2-8FBE-338E469C3B9D",NULL
"OD200120190088","C240720170001","2019-01-20 20:46:41","0","34","5","10","230",NULL,"CEEABD82-8953-49A3-B450-F9A30BF8A30D",NULL
"OD210620190176","C240720170001","2019-06-21 22:59:19","0","34","0","15","225",NULL,"D855239C-CB05-4A00-AD3F-4302B3158044",NULL
"OD220220190103","C311220180039","2019-02-22 10:42:50","0","44","5","10","44",NULL,"7AC876F5-3C61-436D-A6E8-4FC24CCA9274",NULL
"OD220220190104","C311220180039","2019-02-22 12:09:56","0","44","0","10","44",NULL,"E1E98F69-7E35-4530-B300-AEA7BE77AB9D",NULL
"OD220220190105","C080120190063","2019-02-22 16:42:33","0","45","5","10","70",NULL,"36A972F9-BA79-40CB-B862-EC0C863F5264",NULL
"OD220720190210","C100720190388","2019-07-22 10:43:02","0","119","0","175","45350",NULL,"99A78DD4-DF55-4040-97CD-E6AEDE609A1D",NULL
"OD220720190211","C100720190388","2019-07-22 10:51:55","0","119","0","65","20000",NULL,"BD72F1D1-8236-4E2F-8B72-E59C2B5EF7CD",NULL
"OD220720190212","C100720190388","2019-07-22 11:27:18","0","119","0","65","20000",NULL,"F5122B05-4E55-4EAA-BB09-944EB5C390D2",NULL
"OD230220190106","C240720170001","2019-02-23 13:04:25","0","34","5","10","35",NULL,"88F9E737-6463-4B33-8F1D-CDCA067BA62B",NULL
"OD230520190140","C230520190216","2019-05-23 10:58:30","0","65","5","0","500",NULL,"824925E7-FA6B-4D65-8F33-673D8064C5FF","SNI23-U304S-J20RT-W19002"
"OD230520190141","C230520190217","2019-05-23 13:15:25","0","66","0","0","1549",NULL,"827A01A6-AB77-4320-85AE-F3079E88BA6F",NULL
"OD230620190177","C240720170001","2019-06-23 11:17:41","0","33","0","15","200",NULL,"D127B58B-A702-40AF-B845-E4AEF534D826",NULL
"OD230720190213","C071220180037","2019-07-23 17:26:15","0","134","0","50","2900",NULL,"F803694E-E5B2-44B7-9A07-402482653E98",NULL
"OD230720190214","C071220180037","2019-07-23 17:31:42","0","134","0","12","40",NULL,"734ACE8C-E939-4B2B-A7D0-9F1F5B1C6988",NULL
"OD230720190215","C230720190439","2019-07-23 19:20:03","1","135","5","12","25","Accra | Adenta SSNIT Flat",NULL,"SUE06-BS06S-X20TO-M19005"
"OD240420190122","C240420190135","2019-04-24 10:44:18","0","53","5","10","10",NULL,"E2777F15-29A0-4304-889F-9832A4466D02",NULL
"OD240520190142","C080120190063","2019-05-24 09:38:55","0","45","5","10","235","Ghl Bank Annex","FF0D8C01-8931-4F34-8B11-D281823E7368","SNI23-U304S-J20RT-W19002"
"OD240620190178","C240620190318","2019-06-24 14:28:44","0","92","5","11","10",NULL,"81B4427F-CB66-48C3-B7FC-4199F907B8AB",NULL
"OD240620190179","C240620190319","2019-06-24 14:58:22","0","93","6","16","50",NULL,"F5A3908A-C007-488F-85C0-813EAF1F6EA8",NULL
"OD250420190123","C250420190136","2019-04-25 16:39:54","0","54","0","0","1048",NULL,"03367DBD-4FC7-46AA-8835-7841DF191851",NULL
"OD250620190180","C250620190320","2019-06-25 10:48:56","0","94","0","12","25",NULL,"5E635D73-5C59-4A01-A819-0095289608A3",NULL
"OD250620190181","C250620190321","2019-06-25 11:54:18","1","95","5","14","59","Accra | Kotobabi Police Station Down",NULL,"SUE06-BS06S-X20TO-M19005"
"OD250620190182","C240720170001","2019-06-25 12:55:14","1","1","6","24","50","Cape Coast | PLT 48 New Legon Adenta",NULL,"SNI23-U304S-J20RT-W19002"
"OD250620190183","C250620190322","2019-06-25 15:43:47","1","96","5","14","59","Accra | Osu",NULL,"SUE06-BS06S-X20TO-M19005"
"OD250720190216","C250720190446","2019-07-25 08:43:22","0","137","0","16","150",NULL,"6DA6A9F4-A819-4877-A739-5FD3F369ECC0",NULL
"OD250720190217","C250720190448","2019-07-25 19:18:42","0","138","0","12","65",NULL,"CDB9B5F6-1B84-4C7B-B4A6-914440773DC4",NULL
"OD250720190218","C250720190449","2019-07-25 19:29:20","0","139","0","12","60",NULL,"62C2DA25-A31B-490E-A20B-43C3BB5261BB",NULL
"OD260220190107","C260220190096","2019-02-26 22:04:02","0","46","5","10","30",NULL,"6799ECAD-B1A0-41D7-B1E6-1D8C62002EDF",NULL
"OD260320190118","C240120190083","2019-03-26 16:38:27","0","51","5","10","40",NULL,"7CB289F7-BD36-4E3E-91E6-140021F85FDE",NULL
"OD260620190184","C260620190324","2019-06-26 10:55:45","1","97","5","14","46",NULL,"F74B4A4E-48C4-401C-B6CD-8817F9697FE5","S8I09-8T05S-720XN-H19003"
"OD260620190185","C071220180037","2019-06-26 11:52:25","0","42","0","12","130",NULL,"D4AC1347-B4E9-45A5-A7B6-8105D858567D","S8I09-8T05S-720XN-H19003"
"OD260620190186","C260620190325","2019-06-26 13:26:16","0","98","5","12","130","Mile 7 Park","360073BD-E632-4AEE-AEDB-510C5736F093",NULL
"OD260620190187","C180420190132","2019-06-26 22:25:40","0","99","5","12","30",NULL,"4FBBB4E4-E5D0-49BC-9BEA-4B06FDA1EE4B","SUE06-BS06S-X20TO-M19005"
"OD270220190108","C240720170001","2019-02-27 13:29:12","0","34","5","10","30",NULL,"8D9B83B4-A17B-44B0-89E0-CA43585A1909",NULL
"OD270420190124","C240720170001","2019-04-27 07:01:25","0","34","0","10","35",NULL,"B99C8888-7081-411E-B877-61D8FD5131A6","SNI23-U304S-J20RT-W19002"
"OD270520190143","C150520190181","2019-05-27 12:31:50","0","61","5","10","15",NULL,"9B02FE31-93AF-4A3C-B38D-F2D29611A20A",NULL
"OD270520190144","C270520190227","2019-05-27 15:07:06","0","67","5","10","180",NULL,"9F32C810-D51A-40A4-A7D0-01B5BD4998D5","SNI23-U304S-J20RT-W19002"
"OD270520190145","C240120190083","2019-05-27 19:44:22","0","51","5","10","187",NULL,"915544C5-1433-4191-9F6F-7E06A4439675","SNI23-U304S-J20RT-W19002"
"OD270720190219","C270720190458","2019-07-27 10:14:12","0","141","0","17","70",NULL,"48693BCB-2683-4E06-920C-32C2F8ED1862",NULL
"OD270720190220","C270720190460","2019-07-27 11:13:56","0","142","0","14","75",NULL,"187A5A34-D482-4860-8F8D-5EEF670F130C",NULL
"OD270720190221","C270720190461","2019-07-27 11:16:16","0","143","0","20","1190",NULL,"8A69564A-7FFF-426E-BA1F-F396CF0F30CF",NULL
"OD270720190222","C270720190488","2019-07-27 14:17:07","0","145","0","12","70",NULL,"C348460D-0127-4E1C-B4EC-045A0DABF696",NULL
"OD270720190223","C270720190492","2019-07-27 14:55:57","0","146","0","12","16",NULL,"5377F744-9577-4EDE-B6E2-D03741813E14",NULL
"OD280220190109","C071220180037","2019-02-28 08:50:46","0","42","5","10","180",NULL,"F62D2EC0-1F34-4A24-AFE3-99233396839C",NULL
"OD280220190110","C071220180037","2019-02-28 10:27:54","0","42","5","10","50",NULL,"6543B22D-228D-4478-9977-00E705E1F4D7",NULL
"OD280520190146","C090220180030","2019-05-28 09:04:01","0","24","5","0","1429",NULL,"9629C699-7A7B-4400-AAA4-A1A2302D4500","SNI23-U304S-J20RT-W19002"
"OD280520190147","C280520190232","2019-05-28 10:52:16","0","68","0","10","30",NULL,"D7057971-E84F-4F4C-B402-6CBE8CB21122",NULL
"OD280520190148","C180120190069","2019-05-28 11:40:55","0","69","0","10","11",NULL,"238E8E73-73A8-4615-8E11-0551776550D4","SNI23-U304S-J20RT-W19002"
"OD280720190224","C280720190497","2019-07-28 11:35:30","0","147","0","30","8000",NULL,"738D972C-171E-4F96-AF04-E42C6D115A80",NULL
"OD290420190125","C290420190137","2019-04-29 20:20:30","0","55","0","10","155",NULL,"7D25E47A-CC34-4F0F-8B16-B20C51A4FDE7","SNI23-U304S-J20RT-W19002"
"OD290620190188","C290620190333","2019-06-29 14:16:29","0","101","0","50","1319",NULL,"9D1A6BEC-86B8-4AE2-8785-2530CC0C56D2",NULL
"OD290620190189","C290620190334","2019-06-29 16:42:06","0","102","5","12","21",NULL,"A28116D9-8FD4-4BC1-9A98-3A37A064E828",NULL
"OD290720190225","C290720190503","2019-07-29 05:45:19","0","151","0","27","85",NULL,"DA22B1DC-336F-463B-B916-D566A03A2E5D",NULL
"OD300420190126","C290420190137","2019-04-30 10:36:19","0","55","0","10","155",NULL,"931CB44B-EDA0-48DB-B8B6-268A3B57ACB1","SNI23-U304S-J20RT-W19002"
"OD300420190127","C290420190137","2019-04-30 11:11:29","0","55","5","10","155",NULL,"1B6855D5-A3C9-4824-ADFD-76C269AA758E","SNI23-U304S-J20RT-W19002"
"OD300620190190","C300620190338","2019-06-30 13:02:46","0","104","0","26","320",NULL,"2B0D6620-D863-4746-8790-10693A0D9E89",NULL
"OD300720190226","C300720190510","2019-07-30 07:45:10","0","153","0","20","300",NULL,"F9107C20-E90F-4527-B2DA-A8DBE68FCF33",NULL
"OD300720190227","C300720190516","2019-07-30 16:33:13","0","154","0","76","4914",NULL,"F6ABAFE4-7652-4B3E-B465-14B0674E5AED",NULL
"OD311220180065","C061220180035","2018-12-31 04:46:31","0","30","0","10","44",NULL,"63614CC8-9380-4D59-ABB9-D403393C9254",NULL
"OD311220180067","C240720170001","2018-12-31 14:15:09","0","34","5","10","44",NULL,"53134881-8E6A-4D26-AA65-F6512E7B2EED",NULL
